



Five Crushes and an - orphan_account - Rooster TeethAchievement
p.message{text-align:center}.meta h1{font-size:1.5em;text-align:center}.meta h2{font-size:1.25em;text-align:center}.meta h2{page-break-before:always}.meta .byline{text-align:center}.meta dl.tags{border:1px solid;padding:1em}.meta dd{margin:-1em 0 0 10em}.meta .endnote-link{font-size:.8em}#chapters{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.userstuff{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.toc-heading{display:none}



Preface

Five Crushes and an Older Brother
    Posted originally on the Archive of Our Own at http://archiveofourown.org/works/1382563.
  


Rating:
Teen And Up Audiences
Archive Warning:
Choose Not To Use Archive Warnings
Category:
Multi
Fandom:
Rooster Teeth/Achievement Hunter RPF
Relationship:
Gavin Free/Ryan Haywood/Michael Jones/Ray Narvaez Jr./Jack Pattillo/Geoff Ramsey
Character:
Ray Narvaez Jr., Gavin Free, Michael Jones, Ryan Haywood, Jack Pattillo, Geoff Ramsey, Joel Heyman, Miles Luna, Kerry Shawcross, OMC
Additional Tags:
Minor Original Character(s), Eventual Relationships, Flirting, High School AU
Series:
Part 1 of
Five
Stats:

        Published: 2014-03-29
          Completed: 2014-05-04
          Chapters: 10/10
        Words: 21396
      

Five Crushes and an Older Brother
by orphan_account
Summary
As Ray laid on top of his bed, he realized he had enough memorable mistakes to count up to eight on his fingers.
Notes
Characters, tags, rating, and warnings will be changed as the story goes on! Five Crushes is also posted on my tumblr (http://gavinojonesy.tumblr.com/post/77326110635/title-five-crushes-and-an-older-brother). Will be updated regularly on Sunday or Monday.




Eight Mistakes



As Ray laid on top of his bed, he realized he had enough memorable mistakes to count up to eight on his fingers. One, falling asleep at the barber shop and waking up with a goddamn mohawk. Two, spilling soda on his brother's vintage porno magazine set. Three, having his parents accidentally overhear him as he explained to said brother why the magazines were out in the first place. The last five could be considered as the same problem but he felt they deserved their own fingers. Four, having the biggest fucking crush on his big brother's friend, Geoff. Five, and Jack. Six, and Ryan. Seven, and Michael. Eight, and finally, Gavin.When the door to his room suddenly flew open, Ray let out a surprised shriek and fell off his twin-sized bed. His outstretched hand knocked an empty Red Bull can and a Master Chief figurine off of his nightstand and onto the floor. His various posters fluttered against the wall, his Starbomb poster threatening to fall. Ray looked over his shoulder to glare at the intruder. It was his older brother, no surprise there. Lucas leaned against the doorframe, his 6'1", toned, Puerto Rican self filling the doorway."Hey Ray, counting how many times you've gotten a hard-on for Cortana?" Lucas laughed, obviously amused by his own joke. Ray, however, was silent, glaring at his brother as he picked himself up off the floor."Anyways, I have to slip out to go pick up Cath and some pizza. Gavin said to come get you to take my place while I'm gone. Not sure why though, it's just him and Geoff co-oping the Halo 3 campaign for the hundredth time." His older brother didn't even wait for an answer, favoring instead to walk away. Ray grabbed his glasses, slipped them on, and stumbled out of his room just in time to hear the front door slam shut. Shit, it was Friday night Game Night, wasn't it? Ray must've been too occupied with crushes and counting mistakes to remember. He then realized with a childish huff that they hadn't come up to say hi to him. They weren't his friends, but it might've been a nice gesture. The younger Puerto Rican rolled his eyes as he walked down the stairs to the honorary 'man cave'; he couldn't even remember the last time any of those five did anything nice.When he stepped into the room, he wasn't really surprised to find them tangled together in one way or another. Gavin was in the middle, Geoff to his right and Michael to his left. Michael had one arm around Gavin's waist and the other resting across Ryan's chest. Ryan was laying down, head resting in Michael's lap. Geoff was curled up against Jack. Ray couldn't even tell whose legs were whose, apart from Ryan's as they dangled over the couch's armrest. A few months ago, he'd figured out that the five of them were in a relationship together. By 'figured out', it really meant that Lucas had accidentally let it slip and when Ray asked about it, his brother told him to 'either accept it or shut up'. Lucas thought they were crazy for being in a gay, polyamorous relationship in Austin, Texas, but he was fine with it. If anything, their relationship only made Ray like them more. He wondered for a moment if that would count as another mistake before speaking up,"Guys? Hey." Not exactly the best entrance but Ray could live with it. Gavin tore his gaze from the T.V. and smiled up at the Puerto Rican. Ray's heart fell into his stomach and his breath stuttered, for just a second."X-Ray!" He yelled from his spot in the middle of the bundle. Michael hit him in the arm before he offered his usual greeting,"Hey fucker, how's it going?" Ray felt like his throat was beginning to collapse in on itself when Michael grinned up at him and he was thankful when the rest of them piped in.Geoff. "Ray, my favorite Puerto Rican!"Ryan. "Hey Ray, did your brother leave already?"Jack. "Always good to see you, Ray."Ray nodded in their direction as he walked to the bean bag adjacent to the couch and fell onto it. He relaxed as he sunk into it, not even realizing his shoulders had been tensed."I can't believe Lucas went to go bang his girlfriend, that fucker won't even be back in what? Two hours? How long did he take last Friday?" Geoff snorted, watching the screen intently as he charged into battle with a plasma rifle. As Ryan opened his mouth to answer, he was interrupted by Gavin squawking as two Elites shot the hell out of him. Or as Gavin put it, 'they bloody just fucked me up the ass!' Ray had to hide his blush when he heard Michael do his best to quietly giggle into Gavin's ear 'I'll fuck you up the ass.'"Real classy, Team Nice Dynamite. The kid's in here, knock it off." Geoff scolded but he couldn't even hold back his muffled laughter. Ray remembered that he was the kid and that once again, they weren't his friends. He frowned, forcing himself to sink further into the bean bag. He glanced over at them. All of them were focused on the game but Michael was looking over at him. His stomach lurched as he quickly turned to face the T.V.Shit! Did Michael know? Before Ray could overthink the situation, Gavin interrupted his thoughts. Tossing his controller to the floor, he announced,"Let's watch a movie while Lucas is gone!" The other four agreed, figuring 'why not' considering how many times they'd played through Halo 3.Ryan. "I have to go use the bathroom, I'll order some pizza while I'm up." With that, the blonde stood and walked out of the man cave to go to the bathroom. Ray took this as his cue to leave so he stood, almost falling onto the ground when the bean bag decided to cave in on itself. Gavin was the first to notice, which surprised the Puerto Rican considering the Brit had been trying to decide on a movie to watch."X-Ray? Where are you going?" He asked, cocking his head to the side."Uh... well, I just thought I should leave you guys alone, to watch your movie..." Ray shrugged, looking away."That's bollocks! You have to watch it with us. Come sit on the couch." Gavin motioned to the couch, grinning. Ray nodded, smiling back at him. He took a seat at the end of the couch, curling up against the armrest. As Gavin settled on Sharknado, Ray yawned. Ryan finally got back a moment later, saying he'd ordered two pizzas; one with extra cheese and one supreme. Twenty minutes into the movie, Ray found his attention straying over to the others on the couch. He kept seeing small movements in the corner of his eyes and it was a bit more interesting than a tornado of sharks. Geoff and Jack had moved to curl up with Ryan, leaving Team Lads on the right side of the couch. Gavin and Michael were wrapped up in each other. Ray figured they didn't notice he was watching. God, he hoped they didn't know; he didn't want them to think he was a creep. The Puerto Rican was not prepared to see Michael pull Gavin up onto his chest to press their lips together. The kiss itself was short and sweet, muffling their giggles. Ray sputtered, eyes wide as a flush washed over his cheeks. He pulled himself off of the couch, legs shaky from being curled up for so long."Ray?" Gavin and Michael said simultaneously, looking up at him with confused expressions. Ray tried so hard not to imagine himself kissing both of them like that. He opened his mouth to answer but closed it, fearing what he'd say. He felt like a beached fish. The Puerto Rican muttered an excuse that sounded like a jumble of words and turned, fleeing up the stairs to his room.He didn't come out; not when Geoff and Ryan came to check up on him, not even when the pizza arrived. He did sneak down at 1:47 a.m. though to grab a few slices, knowing the boys were asleep on the couch in the man-cave. When he had left his room, he'd heard a deep, powerful snore rumble from his brother's room. At least his brother was back.



Apologies and Breakfast
Chapter Summary
Breakfast itself was just a shit ton of scrambled eggs and half a loaf of toast.



Ray stared at the door from his spot on his bed. He was starving and it was only 12:00 p.m. His plan to avoid his brother's friends was quickly becoming null and void as he stomach grumbled. Christ, he should just suck it up and go grab a bowl of cereal or something to satiate the fucking monster growling in his stomach. Judging by the racket from the kitchen down the hall, all the boys were up and making breakfast. Or just clanging pots and yelling at each other, he couldn't tell the difference.
	Should he go out there?
 “So… we’re sorry that we didn’t say anything. Christ, I just can’t believe that Gavin  said something before we did,” Geoff added. Ray was shocked. Pleased, but shocked. Maybe he did mean more to them than their friend’s dumb little brother. Before he could say anything though, Jack spoke up.
	“And we’re sorry you had to clean up the kitchen.” Ray smiled before replying.
	“It’s alright, thank you for apologizing and stuff. And Geoff?”
	“Yeah?”
	“I’m ninety-five percent sure that you can’t make a Tower of Pimps out of a smashed piece of toast and eggs,” Ray said with a grin, his stomach fluttering when Geoff laughed.
	“That’s still a five percent chance.” They were all smiling, it felt better now.
	“You should come downstairs. Michael and Gav brought their 3DSs so you won’t have to just sit around and watch me and Lucas split-screen Black Ops,” Ryan said.
	“Yeah, sure. Just… like give me a few seconds.” Ray nodded towards his charging 3DS. The other three boys nodded too before walking out, leaving Ray alone. When Ray looked up, he noticed they hadn’t closed the door all the way. Those assholes. When Ray pulled himself up onto his knees to crawl to the door, he heard their quiet voices out in the hallway. It was hard to pick apart who was saying who.
	“Do you think he’s really okay with it? I would’ve been pissed if I had been in his place,” Geoff asked in a hushed tone.
	“He’s probably not okay with what happened but he’s okay with us,” Jack answered.
	“Stop worrying. If he was mad at us, he wouldn’t be coming downstairs,” Ryan said.
	“Is he mad at Lucas?” asked Geoff.
	“Lucas said that Ray hasn’t said more than five words to him this entire week,” Jack replied.
	“Ouch,” Geoff winced.
	“Lucas won’t apologize either. I mean, I know who he fucking is but siblings still say sorry to each other,” Ryan said, clearly frustrated.
	 “Don’t get all riled up about it, you know that fucker won’t change his mind about that.”
	Ray didn’t hear anymore talking but there was soft laughter and a thump that had him peeking out of his room. Just down the hall, near the door to the stairs, were the three boys. Jack was leaning against the door, grinning at Geoff and Ryan. Geoff had Ryan pinned against the wall and was mouthing at his neck. Ryan was letting out small, stuttering noises.
	 “Geoff, really?” Jack asked.
	 “Just helping Ryan calm down.”
	“You’re an asshole,” Ryan breathed.
	“Come on, Ray could step out any moment. You know what happened last time he saw Michael and Gavin kissing.” Geoff reluctantly detached himself from Ryan, but not before kissing him on the lips. When they closed the door behind them and went down the stairs, Ray collapsed on the floor. He rolled onto his back, staring up at the ceiling with wide eyes. He would fucking pay to hear Ryan make those noises again.
	“Okay Chief, you can blow up the fucking Halo but I’m pretty sure you’ve never had to deal with Ryan or Geoff or any of them for that matter of fact.” Ray said to the figurine lying face down in his carpet as he pulled himself back over to his 3DS. He grabbed his handheld, unplugged it, and climbed up onto his feet. It should be good for about… an hour, until he needed to plug it back in. Ray hurried out of his room and to the door before the stairs, stopping for a moment to take in a deep breath, before going down the stairs. The moment he was out of the doorway and into the man cave, he was greeted by Geoff yelling,
	“Rayman!”
	Both Gavin and Michael looked up at the same time, grinning.
	Gavin. “Finally, X-Ray is here!”
	Michael. “Took you long enough.”
	Lucas didn’t even bother looking away from the screen, he was too focused on getting through the tenth round of Zombie Mode. Lucas could shoot the shit out of anyone on any normal map in Black Ops, but he could not get through more than twelve rounds in Zombie Mode to save his life. Ray rolled his eyes at his brother and sat with Michael and Gavin, who were squished together with their 3DSs in their hands.
	“Hey Ray, what are you playing?” Michael asked, looking over at him.
	“Animal Crossing.”
	“Damn, I was hoping it was Pokemon X. I can’t get an Entei to save my fucking life,” Michael groaned.
	“I’m helping!” Gavin piped in.
	“Gavin, you and your shitty Grass type Pokemon aren’t helping at all.”
	“Do not insult my Leafeon, you mong!”
	Ray grinned as he listened to them argue about which type of Pokemon was the best; Gavin was fiercely defending Grass type. Forty minutes later, Lucas gave his controller to Jack and pushed himself off of the couch. Before he could say where he was going, Geoff interrupted.
	“You’re going to see your girlfriend, we know. You do this every Friday.”
	Lucas rolled his eyes, “Just don’t break anything while I’m gone.”
	Five minutes after Lucas left the man-cave Ray heard the front door slam shut, and ten minutes after that his 3DS red-lighted. He turned it off with a sigh and relaxed against the couch. Listening to all five of his crushes laugh, joke, and argue with each other was something he honestly looked forward to every weekend. Especially on the Friday nights when Lucas was gone and he couldn’t yell at Ray for being around his friends for too long. He wished it could be like this constantly. Ray could feel his heart beat speed up even before it hit him; he could tell them. He could tell them right here, right now. Lucas was gone and they were all in a good mood apart from Ray, who was quickly finding himself on the verge of a heart attack. What was the worst thing that could happen? What was the best thing that could happen? His heart was absolutely pounding in his ears as he imagined how it would go, what witty and romantic things he would say.
	He opened his mouth to say something, but he couldn’t find his voice. Half of his mind was screaming at him to be quiet, the other half was telling him to fucking say it already. He felt queasy as the anxious feeling buzzed in every part of his body. Ray should tell them. They could like him back, he knew that was a possibility! Oh god, what if they did like him back? What would Lucas say?
	“Ray? You alright?” Gavin’s voice snapped him out of his thoughts. Ray looked over at the Brit, feeling guilty when he saw the concerned look on his face.
	“You look sick,” Michael commented, frowning.
	Ray shook his head quickly, “No, no, I’m fine. It’s just…”
	“Let’s just watch a movie, you should lay down. No need to make yourself goddamn vomit,” Michael cut him off, taking the 3DS from his hands. Ray sighed, lying down and resting his head on the armrest. As Jack got onto Netflix and started scrolling through movies, Ray finished his thought, too terrified to say it out loud,
 It’s just I have the biggest crush on all fucking five of you, please like me back.



The Hard Question; How?
Chapter Summary
One thermometer and a sympathetic tummy rub from his mother later, Ray was pronounced truly sick. Turns out his crush angst wasn’t the only thing making it hard to keep down his Doritos.



The weekend passed by quickly. Ray had spent most of his free time with the gang, much to Lucas's annoyance. Ray had tried not to think about his crush on the five of them or about telling them about the crush for fear of upchucking all of his stomach's contents. More often than not he had to lay down because the anxiety was turning his stomach so violently. There was just so many things that worried him about this whole situation.
	What if he spilled his guts to them and they just laughed it off as a joke?
	Or better yet, what if they liked him back? What would Lucas do?
	Ray groaned, a gurgle escaping his throat as his stomach lurched and crowded into his chest. Here he was, alone in the man-cave on the verge of throwing up for the second time that day on a Wednesday afternoon. He had actually caught some sort of bullshit virus. His mom had come home late Sunday and before they had left, the gang told her Ray had been sick the entire weekend. One thermometer and a sympathetic tummy rub from his mother later, Ray was pronounced truly sick. Turns out his crush angst wasn't the only thing making it hard to keep down his Doritos. He really should've been suspicious when he threw up Sunday morning when everyone else had been asleep. Ray had figured it was just the stress of the crush.
	The worst of it had passed on Monday and Tuesday. The only thing Ray minded was throwing up, other than that, he was fine. He got to binge watch terrible movies on Netflix, eat buttered toast, and get taken care of by his mom. It was a nice distraction from his crush and he got to spend some time with her.
	"Hey Ray? Do you need anything else? The milk's gone bad so I need to stop by the store," his mom said as she walked down the stairs to the man-cave. She leaned over the back of the couch, smiling down at her youngest son. Ray looked up at her. She looked so tired. She worked weekends and was commonly being called in during the week. Ray was almost always asleep when she was home, and awake when she wasn't. Her job made good money though. It gave them a roof to live under, games to play, and food to eat. Ray was thankful for how hard she worked but goddammit, she was barely ever home. He missed his mom. Ray held up his hand and she grabbed it gently, squeezing it lovingly.
	"Something on your mind, bub?" she asked. Ray nodded, biting his lip. Could he tell her? When he had come out to her, she'd told him that she would love him no matter what. Did that love extend to a son with five older, definitely gay crushes?
	"Could I talk to you about something? It's important," Ray's voice was quiet and hoarse.
	"Of course. What is it?" She released his hand and came around the side of the couch to sit next to Ray.
	"Okay, hypothetically speaking, if I were to have multiple crushes, how would I go about telling them?" he asked. His mom just sat there, rolling the question over in her mind.
	"Oh man, that's a tough one, bub," she said softly, wrapping an arm around Ray's shoulder. Ray sank into her side, grateful for the touch. If she was gone for long enough, Ray could almost trick himself into not missing her so much. It was moments like these that came back around later to remind him of her absence.
	"I think 	I need to know who this lucky bunch is first,” she said as she smiled down at him encouragingly. She already had a hunch for who it was, she just wanted to be sure. Ray took in a shaky breath, burying his face in her side. She was silent as Ray built up the courage to tell her. He swallowed the lump in his throat before he whispered,
	"Still hypothetically speaking, it might be the gang, you know." His already fever-flushed cheeks darkened. His mom nodded in understanding, rubbing his arm absentmindedly.
	"Five people, huh... five older boys, might I add. I'm not sure I'm too surprised though. Do you know how much you talk about those five when Lucas isn't around? It's like, he leaves the room and you open the floodgates to what you guys did that weekend," she mused.
	"I don't talk about them that often," Ray mumbled, pouting.
	"I'm also guessing you don't want to date just one of them." Ray nodded in response.
	"If you think you're ready for that kind of relationship, then I think you need to go ahead and tell them. I can't even imagine how complex their relationship must be. I mean, it's hard enough being with one person, I can't imagine five. That doesn't mean you shouldn't go for it, though. I just want you to be prepared," she spoke slowly, almost carefully.
	"Should I just tell them?" Ray whined, his stomach nearly jostling his heart. He had been hoping there could've been an easier way to tell them other than... actually telling them.
	"Of course," she nodded, "their relationship is based off of love, trust, and honesty. At least, that's what I can see. You need to be willing to take the risk to tell them. For better or worse, they'll see that you trust them that much." Ray just sat there silently, absorbing her words. Surely there had to be an easier way. 
	"What about Lucas, though?" he asked, looking up at her.
	"Just worry about telling them. If Lucas becomes a problem, I'll talk to him about it. Okay?" she looked back down at him, offering him a soft smile.
	"Okay," he smiled back. His mother's smile widened and she pressed a kiss to the top of his head.
	"I have to get going now. You'll be fine by yourself while I go get groceries, right?"
	"Right."
	"Good. Love you, bub."
	"Love you too, mom." Ray said as he watched her pull herself off of the couch. She gave him one last kiss on the forehead before she walked up the stairs.
	"Bye, bub!" she called to him as she closed the door behind her.
	"Have fun at the store!" Ray yelled back just before he heard the door to his room shut. He heard the front door open and slam shut ten minutes later. With his mother once again gone from the house, Ray sighed and splayed himself out onto the couch.
	Christ, could he really just tell them?
	Should he even tell them?
	Before his inner monologue could get any more cynical than 'should he even try', his phone's text tone rang out in the quiet room.
	"What up, bitch! I'ma tell you a tale about how Ash Ketchum got his ass sent to jail. Bea-" Ray opened the text before the song could get any farther. He loved Starbomb, don't get him wrong but the loud song was aggravating the headache that was beginning to form behind his eyes.
 From: actual puppy miles	To: rayman	Wed, Oct 4, 2:12pmwhere are u? me and kerry don't have anything to do in study hall without our puerto rican!
 From: rayman	To: actual puppy miles	Wed, Oct 4, 2:14pmive been throwing up since sunday. is caleb gone too??
 From: actual puppy miles	To: rayman	Wed, Oct 4, 2:17pmno, mr sorola moved him to the other side of the room on monday because he was laughing too much. i told him to shut up!
 From: rayman	To: actual puppy miles	Wed, Oct 4, 2:19pmahaha good ol caleb. okay so has anything important happened?
 From: actual puppy miles	To: rayman	Wed, Oct 4, 2:25pmu missed the chemistry test and thats about it. i mean joel and adam are talking about outlast behind me and kerry, but i don't know if that counts.
 From: rayman	To: actual puppy miles	Wed, Oct 4, 2:27pmshit i knew we had a test. was it easy?
 From: actual puppy miles	To: rayman	Wed, Oct 4, 2:28pmas easy as the legendary difficulty in halo 4.
 From: rayman	To: actual puppy miles	Wed, Oct 4, 2:30pmi beat that shit a week ago on legendary.
 From: actual puppy miles	To: rayman	Wed, Oct 4, 2:33pmokay, if u were a normal human being who sucked at video games, it would've been that hard.
 From: rayman	To: actual puppy miles	Wed, Oct 4, 2:37pmits not my fault u guys can play halo to save your life. thats not what i wanted to ask u though. okay so i need some advice. if i were to like several different people at once, how would i tell them?
 From: actual puppy miles	To: rayman	Wed, Oct 4, 2:38pmits ur brothers friends, isn't it? kerry agrees that its probably his friends
 From: rayman	To: actual puppy miles	Wed, Oct 4, 2:39pmwhat the fuck why can everyone tell
 From: actual puppy miles	To: rayman	Wed, Oct 4, 2:45pmur always talking about video games, hanging out with us, or them. anyways im not sure, i mean i could barely ask arryn out. kerry thinks u should just tell them, otherwise ur not gonna get anywhere. i agree. theres really no other way to go about asking five people out.
 From: rayman	To: actual puppy miles	Wed, Oct 4, 2:47pmchrist, i guess so. are u, kerry, and caleb hanging out on friday?
 From: actual puppy miles	To: rayman	Wed, Oct 4, 2:49pmyeah, we're going to kerry's house. if asking them out doesn't work, u can come over.
 From: rayman	To: actual puppy miles	Wed, Oct 4, 2:52pmokay cool, can u guys stop by later with the homework i missed?
 From: actual puppy miles	To: rayman	Wed, Oct 4, 2:53pmyeah totally, just don't get me sick lol
	Ray didn't reply, he just tossed it away and buried himself under his blankets.
	"I guess it's decided, I'll tell them on Friday," he muttered to the quiet room before he turned on the TV.



Joke
Chapter Summary
Ray wasn’t sick anymore but the anxiety that was currently steamrolling his stomach could’ve fooled him.



Ray wasn't sick anymore but the anxiety that was currently steamrolling his stomach could've fooled him. It was Friday now and the gang had been over since Ray had gotten home from school. He had managed to choke out a weak 'hi' before fleeing to his room. Ray hoped to God that it hadn't somehow given him away to them.
	He looked at himself in the mirror for the hundredth time since he had locked himself in there. It had been about an hour before Lucas was set to leave. It gave Ray enough time to make himself somewhat presentable and calm his nerves. All Ray had managed to do was comb his hair and throw on a pair of clean jeans and a black flannel shirt he'd found at the back of his closet. It was wrinkled and a bit too big but it was the only button-up he seemed to own. Ray couldn't think of any way to calm himself down, he didn't even think there was a way. Here he was, ready and (sort of) willing to lay himself down on the shitty choppy block that was him telling someone he likes them. Ugh, he was going to throw up. There was a sudden knock on the door and Ray almost tripped over himself into the bathtub.
	"Hey Ray, you alright? You've been in there for a while," Lucas asked from the other side of the door. He sounded mildly concerned for his little brother.
	"Yeah! I- uh, I think I had a bad lunch or something," Ray answered, biting his lip.
	"Okay, I'm headed out now. There should be something in the medicine cabinet to help with your stomach. Remember the air freshener, asshole!" just like that, the concern dissolved away into a joke and Ray's older brother was off. When Ray heard the front door slam shut, he let out a breath he didn’t even know he had been holding. He collapsed against the wall and slid down to the ground. Telling one person about his crush on them was one thing; telling five people was something entirely different. Not to mention he had already packed his backpack to spend the weekend at Kerry’s in case of emergency, he could just leave right now and ignore the whole problem. Ha, he’d brought that one up to his mom and she had gently smacked him on the head, telling him he’d regret it. Ray knew he would but goddamn, he was so used to taking the easy way out and this was one thing he couldn’t just half-ass his way through.
	“I can fucking do this! I know I can do this. I just… I have to get off of the floor,” Ray whispered to himself, letting his head fall back against the wall as he pulled his knees up to his chest. He wasn’t even out of the bathroom yet and his heart was already pounding just from thinking about it. All he needed to do was go downstairs and give them a hopefully heartfelt and quirky speech on how much he likes them. 
Best case scenario? They liked him back. 
Worst case scenario? He didn’t even want to imagine it.
For just a moment, Ray let himself imagine how it would play out. Maybe it would just be a lot of blushing, fumbling, and shy kisses. Ray knocked himself out of his thoughts when a nervous giggle bubbled up in his throat and spilled from his lips. Fuck, if he could get through the speech without throwing up or laughing like an idiot, it would be a miracle.
Ray finally pulled himself back onto his feet and forced a deep breath in and out of his lungs. He smoothed down his hair and straightened out his wrinkled shirt; it would have to do for now. Ray opened the bathroom door slowly and stepped out into the hallway. It was empty and quiet apart from the muffled laughter and the sound of explosions coming from the downstairs. He glanced over at his room’s closed door, imagining the backpack just sitting there on his bed, waiting for him to take it and leave. Ray shook his head, sighing.
“Wish me good luck, Master Chief,” he muttered as he made his way to the door that led to the stairs. Ray opened it with trembling hands. The noises became louder and swallowed up his quiet, stuttering breaths. As he descended down the stairs, he felt like his legs would give out any moment now. The moment his foot hit the bottom step and he saw the five on the couch playing Black Ops, his heart clambered up into his throat and his lungs practically collapsed. Oh god, why did he think this was a good idea? Before he could turn and run back up the stairs, Geoff turned his head away from the screen and spotted him.
“Ray! You’re looking top this fine evening,” the older boy drawled as he grinned at the Puerto Rican. Ray couldn’t help the blush that washed over his cheeks. Before he could say anything, the other four pitched in their greetings.
Michael. “Hey fucker!”
Gavin. “X-Ray, finally!”
Ryan. “Ray, hey, I didn’t know you owned anything other than t-shirts.”
Jack. “You got something big going on tonight?” As Ray opened his mouth to speak, he was interrupted again by another explosion. While they laughed and threw insults at each other (mainly towards Gavin), Ray pondered on the possibly that maybe God was trying to tell him to just fucking go back upstairs. Of course, Ray never really listened to himself or God for that matter.
“G-guys? Can I talk to you about s-something?” Ray stammered, an anxious smile turning up the corners of his lips. Dammit, if he couldn’t force it off, they’d never take him seriously! The video game was paused a moment later and as Ray walked around the couch to the front of the room, all attention was turned on him.
“Yeah, of course. What is it?” Jack asked, sounding somewhat concerned despite the smile tugging at his lips. Ray’s heart threatened to burst out of his ribcage. He took in a deep breath before he began,
“Okay, so… shit. I’ve been wanting to tell you guys this for a long time now,” he could feel giggles rising in the back of his throat. Or maybe it was vomit, he honestly couldn’t tell at the very moment. Ray however, could tell he was blushing violently due to the burning feeling in his cheeks.
“Anyways… I - uh, Christ, this is hard to say,” Ray broke off into stiff laughter before he continued, his stomach dropping into his fucking toes, “Fuck! I like you, okay? All of you. I don’t mean as in ‘just a friend’ sort of way. I’ve liked all of you for a really long time and I really want to turn your five into a six. I mean YOLO, right?” Ray ended with an awkward chuckle, rubbing the back of his neck. When he got no immediate reply, he bit his lip and looked over them. As he watched grins spread across their faces, his heart shot into the ceiling. Oh fuck, did they like him back? His own smile turned genuine and he opened his mouth to speak, then Michael burst out into laughter. Gavin and Geoff followed close behind, collapsing onto each other. His heart had already fell to the floor and broke upon impact when Ryan and Jack started laughing too. Now he was certain it was vomit crawling up the back of his throat, not nervous laughter.
“That was the gayest thing ever!” Michael giggled into Gavin’s shoulder.
“Hey Ray, keep a straight face next time and it might be believable,” Geoff snorted. Normally Ray could’ve spent hours listening to them laugh, but right now, it felt like a crushing force aimed right for his internal organs. Ray couldn’t believe it, they thought he was joking. His already flushed face darkened and a whimper slipped from his lips. They could’ve shot him right through the skull and Ray imagined it would’ve felt the same. Tears welled up in his eyes and a pathetic sob caught in his throat. He didn’t care too much to be honest, he couldn’t imagine a worse way to embarrass himself in front of the gang. Ray was the first to notice and the blonde boy’s laughter died almost immediately.
“It wasn’t a joke,” Ray whispered miserably. He ran past the couch and up the stairs, crying fitfully. He was so fucking dumb! What was he even thinking? They had each other, they didn’t need some idiot kid. God, if anything, he was the joke. The laughter had stopped long before Ray closed the door behind him. He didn’t hear any footsteps on the stairs either. Ray couldn’t believe he had managed to trick himself into believing that telling them about his crush would go well. Christ, he finally got the courage up to tell them and they laughed at him! Ray stumbled into his room and fell into his bed, sobbing. When he could take a deep breath without breaking into a fresh set of tears, he called Miles.

“Hey, Ray. How’d it go?”

“F-Fuck… not very well. They laughed.”

“Damn. I’ll get Kerry to ask his mom to go get you.”

“Alright.”

“Kerry, go ask your mom to go pick up Ray! What? No! I’m not going to ask her myself, she’s your mom. Just go ask, okay? Ray’s thing didn’t go that well. He told me they laughed. Yeah, I can’t believe they did that either. Now run along, hobbit boy. Ray?”

“Yeah?”

“Kerry went to go get his mom. We’ll see you in like ten minutes, okay?”

“Okay, I’ll be here. See you, Miles.”

“See ya’, Ray!”

After Miles hung up, Ray shot Lucas a quick text.

From: raymanTo: no luca noOct Fri 6, 7:42pm
  im going to kerrys for the weekend. ur friends are here alone.

There was no reply. Ray didn’t expect anything else. About twelve minutes later, his phone went off.

From: mama shawcrossTo: raymanOct Fri 6, 7:54pm
  im outside, sweetie! the boys made me come alone but thats alright. Miles told me whats wrong, we can talk about it if you want.

Ray picked himself up out of the bed, wiping away snot and stray tears. He grabbed his bag and stepped out of the room. He wouldn’t come back until Sunday, when the boys were gone and his mom was home. Before he could to the front door, the door to the downstairs opened and Ray’s eyes met Ryan’s. Ray looked away almost immediately and hurried out of the house. Ryan didn’t follow him. As he closed the front door behind him, his shoulders sagged when he realized none of them had bothered to follow after him. If that didn’t make it worse, he didn’t know what would. Ray looked up and saw Mrs. Shawcross’s minivan in his driveway, Mrs. Shawcross standing outside of it. He crossed the distance between them and without a second thought, he walked into her arms. When he started crying again, she rubbed his back and waited for him to calm down. She wasn’t his mom, that was for sure, but for now, this was all he needed.

Thank god for moms.




Pizza Flirts
Chapter Summary
As far as Ray was concerned, he had two options here. He could go try and find something in the kitchen for him to eat, or he could suck it up and go indulge in the greasy, cheesy goodness that was delivery pizza, since it was most likely located in the den alongside the gang.



It had only been an hour before the gang showed up when Ray found out there would be a new addition to Game Night and for once, it wasn’t Ray. Ray snorted as he flopped down onto his bed, figuring that he’d probably never have a place in Game Night again after the incident. No, fuck that, Ray didn’t want his place in Game Night anymore. Having an entire week to mull over what had happened gave Ray time to realize that they he didn’t mean as much to them as they meant to him, and that was fucked up. Each time the memory of them laughing at him passed through the back of his head, a bubble of hurt formed in his throat and it pissed him off. They hadn't even tried to apologize or make the situation better after they realized that no, he hadn't been joking.
	Ray burrowed under his blankets. They would be arriving any minute now with Joel in tow. When Lucas had told him that Joel would be coming over too, Ray had been confused for a moment. Joel was his friend. Then he realized that Joel was probably more their friend than his. At least when Lucas left, there would be someone here that hadn't laughed at him after he confessed his crush to them.
